LDNS_RR_TYPE_SOA,VAR_0
auth_data_cmp,VAR_1
auth_data_del,VAR_2
az_insert_rr_decompress,FUNC_0
chunk_rrlist_end,FUNC_1
chunk_rrlist_get_current,FUNC_2
chunk_rrlist_gonext,FUNC_3
chunk_rrlist_start,FUNC_4
log_err,FUNC_5
log_rrlist_position,FUNC_6
rbtree_init,FUNC_7
sldns_read_uint32,FUNC_8
traverse_postorder,FUNC_9
verbosity,VAR_3
apply_axfr,FUNC_10
xfr,VAR_4
z,VAR_5
scratch_buffer,VAR_6
rr_chunk,VAR_7
rr_num,VAR_8
rr_pos,VAR_9
rr_dname,VAR_10
rr_rdata,VAR_11
rr_type,VAR_12
rr_class,VAR_13
rr_rdlen,VAR_14
rr_ttl,VAR_15
serial,VAR_16
rr_nextpos,VAR_17
rr_counter,VAR_18
have_end_soa,VAR_19
