LDNS_ANCOUNT,FUNC_0
LDNS_ARCOUNT,FUNC_1
LDNS_HEADER_SIZE,VAR_0
LDNS_ID_WIRE,FUNC_2
LDNS_NSCOUNT,FUNC_3
LDNS_OPCODE_WIRE,FUNC_4
LDNS_PACKET_QUERY,VAR_1
LDNS_QDCOUNT,FUNC_5
LDNS_QR_WIRE,FUNC_6
LDNS_RCODE_FORMERR,VAR_2
LDNS_RCODE_NOERROR,VAR_3
LDNS_RCODE_NOTIMPL,VAR_4
LDNS_RCODE_REFUSED,VAR_5
LDNS_RCODE_SERVFAIL,VAR_6
LDNS_RCODE_WIRE,FUNC_7
LDNS_RR_TYPE_AXFR,VAR_7
LDNS_RR_TYPE_IXFR,VAR_8
LDNS_RR_TYPE_SOA,VAR_9
LDNS_TC_WIRE,FUNC_8
VERB_ALGO,VAR_10
dname_pkt_compare,FUNC_9
pkt_dname_len,FUNC_10
sldns_buffer_at,FUNC_11
sldns_buffer_begin,FUNC_12
sldns_buffer_limit,FUNC_13
sldns_buffer_position,FUNC_14
sldns_buffer_read_u16,FUNC_15
sldns_buffer_read_u32,FUNC_16
sldns_buffer_read_u32_at,FUNC_17
sldns_buffer_remaining,FUNC_18
sldns_buffer_set_position,FUNC_19
sldns_buffer_skip,FUNC_20
sldns_wire2str_rcode_buf,FUNC_21
verbose,FUNC_22
check_xfer_packet,FUNC_23
pkt,VAR_11
xfr,VAR_12
gonextonfail,VAR_13
transferdone,VAR_14
wire,VAR_15
i,VAR_16
rcode,VAR_17
pos,VAR_18
qtype,VAR_19
qclass,VAR_20
pos,VAR_21
tp,VAR_22
rdlen,VAR_23
serial,VAR_24
rdlen,VAR_25
rdlen,VAR_26
