EDNS_ADVERTISED_SIZE,VAR_0
EDNS_ADVERTISED_VERSION,VAR_1
EDNS_DO,VAR_2
LDNS_RCODE_NOERROR,VAR_3
LDNS_RCODE_SERVFAIL,VAR_4
errinf_to_str_bogus,FUNC_0
fptr_ok,FUNC_1
fptr_whitelist_mesh_cb,FUNC_2
free,FUNC_3
inplace_cb_reply_call,FUNC_4
inplace_cb_reply_servfail_call,FUNC_5
reply_info_answer_encode,FUNC_6
sec_status_bogus,VAR_5
sec_status_secure,VAR_6
sec_status_secure_sentinel_fail,VAR_7
sec_status_unchecked,VAR_8
sldns_buffer_clear,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
mesh_do_callback,FUNC_11
m,VAR_9
rcode,VAR_10
rep,VAR_11
r,VAR_12
secure,VAR_13
reason,VAR_14
was_ratelimited,VAR_15
udp_size,VAR_16
