E6,VAR_0
KC_RSFT,VAR_1
PLAY_SONG,FUNC_0
_ADJUST,VAR_2
_COLEMAK,VAR_3
_DVORAK,VAR_4
_LOWER,VAR_5
_PLOVER,VAR_6
_QWERTY,VAR_7
_RAISE,VAR_8
backlight_step,FUNC_1
eeconfig_init,FUNC_2
eeconfig_is_enabled,FUNC_3
eeconfig_read_keymap,FUNC_4
eeconfig_update_keymap,FUNC_5
keymap_config,VAR_9
layer_off,FUNC_6
layer_on,FUNC_7
plover_gb_song,VAR_10
plover_song,VAR_11
register_code,FUNC_8
set_single_persistent_default_layer,FUNC_9
stop_all_notes,FUNC_10
unregister_code,FUNC_11
writePinHigh,FUNC_12
writePinLow,FUNC_13
process_record_user,FUNC_14
keycode,VAR_12
record,VAR_13
