BUS_HOST,VAR_0
ENOMEM,VAR_1
HCI_SYSTEM_EVENT,VAR_2
HCI_SYSTEM_TYPE1,VAR_3
HCI_SYSTEM_TYPE2,VAR_4
INIT_WORK,FUNC_0
TOSHIBA_WMI_EVENT_GUID,VAR_5
TOS_SUCCESS,VAR_6
acpi_has_method,FUNC_1
disable_hotkeys,VAR_7
ec_get_handle,FUNC_2
hci_write,FUNC_3
i8042_install_filter,FUNC_4
i8042_remove_filter,FUNC_5
input_allocate_device,FUNC_6
input_free_device,FUNC_7
input_register_device,FUNC_8
pr_err,FUNC_9
pr_info,FUNC_10
pr_notice,FUNC_11
pr_warn,FUNC_12
sparse_keymap_setup,FUNC_13
toshiba_acpi_alt_keymap,VAR_8
toshiba_acpi_enable_hotkeys,FUNC_14
toshiba_acpi_hotkey_work,VAR_9
toshiba_acpi_i8042_filter,VAR_10
toshiba_acpi_keymap,VAR_11
toshiba_hotkey_event_type_get,FUNC_15
wmi_has_guid,FUNC_16
toshiba_acpi_setup_keyboard,FUNC_17
dev,VAR_12
keymap,VAR_13
ec_handle,VAR_14
error,VAR_15
