ACPI_MDPS_CLASS,VAR_0
DRIVER_NAME,VAR_1
EINVAL,VAR_2
INIT_WORK,FUNC_0
acpi_device_class,FUNC_1
acpi_device_name,FUNC_2
delayed_set_status_worker,VAR_3
dev_name,FUNC_3
dmi_check_system,FUNC_4
flush_work,FUNC_5
hp_accel_i8042_filter,VAR_4
hpled_led,VAR_5
i8042_install_filter,FUNC_6
led_classdev_register,FUNC_7
lis3_dev,VAR_6
lis3lv02d_acpi_init,VAR_7
lis3lv02d_acpi_read,VAR_8
lis3lv02d_acpi_write,VAR_9
lis3lv02d_axis_normal,VAR_10
lis3lv02d_dmi_ids,VAR_11
lis3lv02d_enum_resources,FUNC_8
lis3lv02d_init_device,FUNC_9
lis3lv02d_joystick_disable,FUNC_10
lis3lv02d_poweroff,FUNC_11
pr_info,FUNC_12
strcpy,FUNC_13
strstr,FUNC_14
lis3lv02d_add,FUNC_15
device,VAR_12
ret,VAR_13
