IOSS_TELEM_EVENT_CTL_READ,VAR_0
IOSS_TELEM_EVENT_CTL_WRITE,VAR_1
IOSS_TELEM_EVT_CTRL_WRITE_SIZE,VAR_2
IOSS_TELEM_READ_WORD,VAR_3
PMC_IPC_PMC_TELEMTRY,VAR_4
TELEM_ADD,VAR_5
TELEM_CLEAR_EVENTS,FUNC_0
TELEM_CLEAR_SAMPLE_PERIOD,FUNC_1
TELEM_DISABLE,FUNC_2
TELEM_ENABLE_PERIODIC,FUNC_3
TELEM_ENABLE_SRAM_EVT_TRACE,FUNC_4
TELEM_RESET,VAR_6
TELEM_UPDATE,VAR_7
intel_pmc_ipc_command,FUNC_5
pr_err,FUNC_6
telemetry_plt_config_ioss_event,FUNC_7
telm_conf,VAR_8
telemetry_setup_iossevtconfig,FUNC_8
evtconfig,VAR_9
action,VAR_10
num_ioss_evts,VAR_11
ioss_period,VAR_12
ret,VAR_13
index,VAR_14
idx,VAR_15
ioss_evtmap,VAR_16
telem_ctrl,VAR_17
