ASUS_LAPTOP_CLASS,VAR_0
ASUS_LAPTOP_DEVICE_NAME,VAR_1
ASUS_LAPTOP_VERSION,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
acpi_backlight_vendor,VAR_6
acpi_device_class,FUNC_0
acpi_device_name,FUNC_1
acpi_video_get_backlight_type,FUNC_2
asus_acpi_init,FUNC_3
asus_backlight_exit,FUNC_4
asus_backlight_init,FUNC_5
asus_check_pega_lucid,FUNC_6
asus_device_present,VAR_7
asus_dmi_check,FUNC_7
asus_input_exit,FUNC_8
asus_input_init,FUNC_9
asus_led_exit,FUNC_10
asus_led_init,FUNC_11
asus_platform_exit,FUNC_12
asus_platform_init,FUNC_13
asus_rfkill_exit,FUNC_14
asus_rfkill_init,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
pega_accel_exit,FUNC_18
pega_accel_init,FUNC_19
pega_rfkill_init,FUNC_20
pr_notice,FUNC_21
strcpy,FUNC_22
asus_acpi_add,FUNC_23
device,VAR_8
asus,VAR_9
result,VAR_10
