ENODEV,VAR_0
ENOMEM,VAR_1
PHYS_PFN,FUNC_0
PMC_BASE_ADDR_DEFAULT,VAR_2
cnp_reg_map,VAR_3
dev_info,FUNC_1
dmi_check_system,FUNC_2
intel_pmc_core_ids,VAR_4
ioremap,FUNC_3
lpit_read_residency_count_address,FUNC_4
mutex_init,FUNC_5
page_is_ram,FUNC_6
pci_dev_present,FUNC_7
platform_set_drvdata,FUNC_8
pmc,VAR_5
pmc_core_check_read_lock_bit,FUNC_9
pmc_core_dbgfs_register,FUNC_10
pmc_core_dmi_table,VAR_6
pmc_pci_ids,VAR_7
spt_reg_map,VAR_8
x86_match_cpu,FUNC_11
pmc_core_probe,FUNC_12
pdev,VAR_9
device_initialized,VAR_10
pmcdev,VAR_11
cpu_id,VAR_12
slp_s0_addr,VAR_13
