ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_TYPE_INTEGER,VAR_1
AE_OK,VAR_2
KE_KEY,VAR_3
MSI_KEY_BRIGHTNESSDOWN,VAR_4
MSI_KEY_BRIGHTNESSUP,VAR_5
backlight,VAR_6
event_wmi,VAR_7
kfree,FUNC_0
ktime_get_real,FUNC_1
ktime_sub,FUNC_2
ktime_to_us,FUNC_3
last_pressed,VAR_8
msi_wmi_input_dev,VAR_9
pr_debug,FUNC_4
pr_info,FUNC_5
sparse_keymap_entry_from_scancode,FUNC_6
sparse_keymap_report_entry,FUNC_7
wmi_get_event_data,FUNC_8
msi_wmi_notify,FUNC_9
value,VAR_10
context,VAR_11
response,VAR_12
key,VAR_13
obj,VAR_14
status,VAR_15
eventcode,VAR_16
cur,VAR_17
diff,VAR_18
