acpi_driver_data,FUNC_0
backlight_device_unregister,FUNC_1
cancel_work_sync,FUNC_2
i8042_remove_filter,FUNC_3
iio_device_free,FUNC_4
iio_device_unregister,FUNC_5
input_unregister_device,FUNC_6
kfree,FUNC_7
led_classdev_unregister,FUNC_8
misc_deregister,FUNC_9
remove_toshiba_proc_entries,FUNC_10
rfkill_destroy,FUNC_11
rfkill_unregister,FUNC_12
sysfs_remove_group,FUNC_13
toshiba_acpi,VAR_0
toshiba_acpi_i8042_filter,VAR_1
toshiba_attr_group,VAR_2
toshiba_acpi_remove,FUNC_14
acpi_dev,VAR_3
dev,VAR_4
