DRV_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPE0A_PME_B0_VIRT_GPIO_PIN,VAR_4
IRQF_SHARED,VAR_5
IRQ_TYPE_NONE,VAR_6
THIS_MODULE,VAR_7
dev_err,FUNC_0
device_init_wakeup,FUNC_1
devm_gpiochip_add_data,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
gpiochip_irqchip_add,FUNC_5
gpiochip_set_chained_irqchip,FUNC_6
handle_edge_irq,VAR_8
int0002_cpu_ids,VAR_9
int0002_gpio_direction_output,VAR_10
int0002_gpio_get,VAR_11
int0002_gpio_set,VAR_12
int0002_init_irq_valid_mask,VAR_13
int0002_irq,VAR_14
platform_get_irq,FUNC_7
x86_match_cpu,FUNC_8
int0002_probe,FUNC_9
pdev,VAR_15
dev,VAR_16
cpu_id,VAR_17
irq_chip,VAR_18
chip,VAR_19
irq,VAR_20
ret,VAR_21
