PCI_VENDOR_ID,VAR_0
asus_wlan_rfkill_blocked,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
pci_bus_add_device,FUNC_3
pci_bus_assign_resources,FUNC_4
pci_bus_read_config_dword,FUNC_5
pci_dev_put,FUNC_6
pci_find_bus,FUNC_7
pci_get_slot,FUNC_8
pci_lock_rescan_remove,FUNC_9
pci_scan_single_device,FUNC_10
pci_stop_and_remove_bus_device,FUNC_11
pci_unlock_rescan_remove,FUNC_12
pr_err,FUNC_13
pr_warn,FUNC_14
rfkill_set_sw_state,FUNC_15
asus_rfkill_hotplug,FUNC_16
asus,VAR_1
dev,VAR_2
bus,VAR_3
blocked,VAR_4
absent,VAR_5
l,VAR_6
