BIT,FUNC_0
EINVAL,VAR_0
KBD_MODE_BIT_ALS,VAR_1
KBD_MODE_BIT_ON,VAR_2
KBD_MODE_BIT_TRIGGER,VAR_3
KBD_MODE_BIT_TRIGGER_ALS,VAR_4
kbd_get_state,FUNC_1
kbd_info,VAR_5
kbd_is_als_mode_bit,FUNC_2
kbd_is_trigger_mode_bit,FUNC_3
kbd_led_mutex,VAR_6
kbd_previous_level,VAR_7
kbd_previous_mode_bit,VAR_8
kbd_set_level,FUNC_4
kbd_set_state_safe,FUNC_5
kbd_triggers_supported,VAR_9
kstrtoint,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
kbd_led_als_enabled_store,FUNC_9
dev,VAR_10
attr,VAR_11
buf,VAR_12
count,VAR_13
new_state,VAR_14
state,VAR_15
triggers_enabled,VAR_16
enable,VAR_17
ret,VAR_18
