ASUS_WMI_BRN_DOWN,VAR_0
ASUS_WMI_BRN_UP,VAR_1
ASUS_WMI_KEY_IGNORE,VAR_2
NOTIFY_BRNDOWN_MAX,VAR_3
NOTIFY_BRNDOWN_MIN,VAR_4
NOTIFY_BRNUP_MAX,VAR_5
NOTIFY_BRNUP_MIN,VAR_6
NOTIFY_FNLOCK_TOGGLE,VAR_7
NOTIFY_KBD_BRTDWN,VAR_8
NOTIFY_KBD_BRTTOGGLE,VAR_9
NOTIFY_KBD_BRTUP,VAR_10
NOTIFY_KBD_FBM,VAR_11
acpi_backlight_vendor,VAR_12
acpi_video_get_backlight_type,FUNC_0
asus_wmi_backlight_notify,FUNC_1
asus_wmi_fnlock_update,FUNC_2
fan_boost_mode_switch_next,FUNC_3
is_display_toggle,FUNC_4
kbd_led_set_by_kbd,FUNC_5
pr_info,FUNC_6
sparse_keymap_report_event,FUNC_7
stub1,FUNC_8
asus_wmi_handle_event_code,FUNC_9
code,VAR_13
asus,VAR_14
orig_code,VAR_15
key_value,VAR_16
autorelease,VAR_17
