ACER_CAP_BLUETOOTH,VAR_0
ACER_CAP_THREEG,VAR_1
ACER_CAP_WIRELESS,VAR_2
ACER_WMID3_GDS_BLUETOOTH,VAR_3
ACER_WMID3_GDS_THREEG,VAR_4
ACER_WMID3_GDS_TOUCHPAD,VAR_5
ACER_WMID3_GDS_WIRELESS,VAR_6
ACPI_ALLOCATE_BUFFER,VAR_7
ACPI_TYPE_BUFFER,VAR_8
AE_OK,VAR_9
KEY_TOUCHPAD_OFF,VAR_10
KEY_TOUCHPAD_ON,VAR_11
acer_gsensor_event,FUNC_0
acer_wmi_input_dev,VAR_12
bluetooth_rfkill,VAR_13
has_cap,FUNC_1
kfree,FUNC_2
pr_debug,FUNC_3
pr_warn,FUNC_4
rfkill_set_sw_state,FUNC_5
sparse_keymap_entry_from_scancode,FUNC_6
sparse_keymap_report_event,FUNC_7
threeg_rfkill,VAR_14
wireless_rfkill,VAR_15
wmi_get_event_data,FUNC_8
acer_wmi_notify,FUNC_9
value,VAR_16
context,VAR_17
response,VAR_18
obj,VAR_19
return_value,VAR_20
status,VAR_21
device_state,VAR_22
key,VAR_23
scancode,VAR_24
