CMD_PARA1_SHIFT,VAR_0
CMD_PARA2_SHIFT,VAR_1
CMD_RUN,VAR_2
GTDRIVER_IPC,VAR_3
IPC_PUNIT_CMD_TYPE_MASK,VAR_4
IPC_TYPE_OFFSET,VAR_5
ISPDRIVER_IPC,VAR_6
intel_punit_ipc_check_status,FUNC_0
ipc_read_data_high,FUNC_1
ipc_read_data_low,FUNC_2
ipc_write_cmd,FUNC_3
ipc_write_data_high,FUNC_4
ipc_write_data_low,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
punit_ipcdev,VAR_7
reinit_completion,FUNC_8
intel_punit_ipc_command,FUNC_9
cmd,VAR_8
para1,VAR_9
para2,VAR_10
in,VAR_11
out,VAR_12
ipcdev,VAR_13
type,VAR_14
val,VAR_15
ret,VAR_16
