ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_TYPE_BUFFER,VAR_1
AE_OK,VAR_2
HPWMI_BLUETOOTH,VAR_3
HPWMI_DOCK_MASK,VAR_4
HPWMI_HOTKEY_QUERY,VAR_5
HPWMI_TABLET_MASK,VAR_6
HPWMI_WIFI,VAR_7
HPWMI_WWAN,VAR_8
SW_DOCK,VAR_9
SW_TABLET_MODE,VAR_10
bluetooth_rfkill,VAR_11
hp_wmi_get_hw_state,FUNC_0
hp_wmi_get_sw_state,FUNC_1
hp_wmi_hw_state,FUNC_2
hp_wmi_input_dev,VAR_12
hp_wmi_read_int,FUNC_3
hp_wmi_rfkill2_refresh,FUNC_4
input_report_switch,FUNC_5
input_sync,FUNC_6
kfree,FUNC_7
pr_info,FUNC_8
rfkill2_count,VAR_13
rfkill_set_states,FUNC_9
sparse_keymap_report_event,FUNC_10
test_bit,FUNC_11
wifi_rfkill,VAR_14
wmi_get_event_data,FUNC_12
wwan_rfkill,VAR_15
hp_wmi_notify,FUNC_13
value,VAR_16
context,VAR_17
response,VAR_18
event_id,VAR_19
event_data,VAR_20
obj,VAR_21
status,VAR_22
location,VAR_23
key_code,VAR_24
