ARRAY_SIZE,FUNC_0
GFX_SWITCH,VAR_0
HOTKEY,VAR_1
KILLSWITCH,VAR_2
__sony_nc_gfx_switch_status_get,FUNC_1
acpi_bus_generate_netlink_event,FUNC_2
dev_name,FUNC_3
dprintk,FUNC_4
handles,VAR_3
pr_err,FUNC_5
sony_call_snc_handle,FUNC_6
sony_laptop_report_input_event,FUNC_7
sony_nc_acpi_device,VAR_4
sony_nc_acpi_handle,VAR_5
sony_nc_hotkeys_decode,FUNC_8
sony_nc_int_call,FUNC_9
sony_nc_rfkill_update,FUNC_10
sony_nc_notify,FUNC_11
device,VAR_6
event,VAR_7
real_ev,VAR_8
ev_type,VAR_9
ret,VAR_10
result,VAR_11
arg,VAR_12
handle,VAR_13
offset,VAR_14
