ACPI_SIG_WSMT,VAR_0
ACPI_WSMT_COMM_BUFFER_NESTED_PTR_PROTECTION,VAR_1
ACPI_WSMT_FIXED_COMM_BUFFERS,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
MAX_SMI_DATA_BUF_SIZE,VAR_6
MEMREMAP_WB,VAR_7
PAGE_SIZE,VAR_8
__va,FUNC_0
acpi_get_table,FUNC_1
check_eps_table,FUNC_2
dcdbas_pdev,VAR_9
dev_dbg,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
eps_buffer,VAR_10
max_smi_data_buf_size,VAR_11
memremap,FUNC_6
smi_data_buf,VAR_12
smi_data_buf_phys_addr,VAR_13
smi_data_buf_size,VAR_14
upper_32_bits,FUNC_7
wsmt_enabled,VAR_15
dcdbas_check_wsmt,FUNC_8
wsmt,VAR_16
eps,VAR_17
remap_size,VAR_18
addr,VAR_19
