ACPI_FAILURE,FUNC_0
ACPI_FUJITSU_CLASS,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IRQF_SHARED,VAR_4
METHOD_NAME__CRS,VAR_5
MODULENAME,VAR_6
acpi_device_class,FUNC_1
acpi_device_hid,FUNC_2
acpi_device_name,FUNC_3
acpi_walk_resources,FUNC_4
fujitsu,VAR_7
fujitsu_interrupt,VAR_8
fujitsu_reset,FUNC_5
fujitsu_walk_resources,VAR_9
input_fujitsu_remove,FUNC_6
input_fujitsu_setup,FUNC_7
release_region,FUNC_8
request_irq,FUNC_9
request_region,FUNC_10
snprintf,FUNC_11
sprintf,FUNC_12
acpi_fujitsu_add,FUNC_13
adev,VAR_10
status,VAR_11
error,VAR_12
