ACPI_DEVICE_NOTIFY,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INTEL_HID_DSM_BTNL_FN,VAR_5
INTEL_HID_DSM_HDMM_FN,VAR_6
acpi_ec_mark_gpe_for_wake,FUNC_2
acpi_install_notify_handler,FUNC_3
acpi_remove_notify_handler,FUNC_4
button_array_present,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
dev_warn,FUNC_8
device_init_wakeup,FUNC_9
devm_kzalloc,FUNC_10
intel_button_array_enable,FUNC_11
intel_button_array_input_setup,FUNC_12
intel_hid_evaluate_method,FUNC_13
intel_hid_init_dsm,FUNC_14
intel_hid_input_setup,FUNC_15
intel_hid_set_enable,FUNC_16
notify_handler,VAR_7
pr_err,FUNC_17
intel_hid_probe,FUNC_18
device,VAR_8
handle,VAR_9
mode,VAR_10
priv,VAR_11
status,VAR_12
err,VAR_13
dummy,VAR_14
