ENOMEM,VAR_0
GFP_KERNEL,VAR_1
LEGACY,VAR_2
LEGACY_RUNNING,VAR_3
WMAX,VAR_4
WMAX_RUNNING,VAR_5
dev_attr_lighting_control_state,VAR_6
global_brightness,VAR_7
global_led,VAR_8
interface,VAR_9
kcalloc,FUNC_0
kstrdup,FUNC_1
led_classdev_register,FUNC_2
lighting_control_state,VAR_10
quirks,VAR_11
sprintf,FUNC_3
sysfs_attr_init,FUNC_4
sysfs_create_group,FUNC_5
zone_attribute_group,VAR_12
zone_attrs,VAR_13
zone_data,VAR_14
zone_dev_attrs,VAR_15
zone_set,VAR_16
zone_show,VAR_17
alienware_zone_init,FUNC_6
dev,VAR_18
zone,VAR_19
buffer,VAR_20
name,VAR_21
