ACPI_ADR_SPACE_EC,VAR_0
ACPI_COMPANION,FUNC_0
ACPI_DEVICE_NOTIFY,VAR_1
ACPI_FAILURE,FUNC_1
ENODEV,VAR_2
IS_ERR,FUNC_2
MKDEV,FUNC_3
PTR_ERR,FUNC_4
acpi_install_address_space_handler,FUNC_5
acpi_install_notify_handler,FUNC_6
acpi_remove_address_space_handler,FUNC_7
acpi_remove_notify_handler,FUNC_8
acpi_wmi_ec_space_handler,VAR_3
acpi_wmi_notify_handler,VAR_4
dev_err,FUNC_9
dev_name,FUNC_10
dev_set_drvdata,FUNC_11
device_create,FUNC_12
device_destroy,FUNC_13
parse_wdg,FUNC_14
pr_err,FUNC_15
wmi_bus_class,VAR_5
acpi_wmi_probe,FUNC_16
device,VAR_6
acpi_device,VAR_7
wmi_bus_dev,VAR_8
status,VAR_9
error,VAR_10
