ARRAY_SIZE,FUNC_0
handles,VAR_0
sony_nc_acpi_handle,VAR_1
sony_nc_battery_care_cleanup,FUNC_1
sony_nc_fanspeed_cleanup,FUNC_2
sony_nc_gfx_switch_cleanup,FUNC_3
sony_nc_handles_cleanup,FUNC_4
sony_nc_highspeed_charging_cleanup,FUNC_5
sony_nc_int_call,FUNC_6
sony_nc_kbd_backlight_cleanup,FUNC_7
sony_nc_lid_resume_cleanup,FUNC_8
sony_nc_lowbatt_cleanup,FUNC_9
sony_nc_panelid_cleanup,FUNC_10
sony_nc_rfkill_cleanup,FUNC_11
sony_nc_smart_conn_cleanup,FUNC_12
sony_nc_thermal_cleanup,FUNC_13
sony_nc_touchpad_cleanup,FUNC_14
sony_nc_usb_charge_cleanup,FUNC_15
sony_nc_function_cleanup,FUNC_16
pd,VAR_2
i,VAR_3
result,VAR_4
bitmask,VAR_5
handle,VAR_6
