BAT_CAPACITY,VAR_0
BAT_CHARGE_DESIGN,VAR_1
BAT_CHARGE_LIMIT,VAR_2
BAT_CHARGE_LIMIT_MAX,VAR_3
BAT_CHARGE_NOW,VAR_4
BAT_CURRENT_AVG,VAR_5
BAT_CURRENT_NOW,VAR_6
BAT_POWER,VAR_7
BAT_TEMP,VAR_8
BAT_TEMP_AVG,VAR_9
BAT_VOLTAGE_DESIGN,VAR_10
BAT_VOLTAGE_NOW,VAR_11
bat_capacity_level,FUNC_0
bat_health,FUNC_1
bat_is_present,FUNC_2
bat_status,FUNC_3
bat_technology,FUNC_4
ec_read_s16,FUNC_5
ec_read_s8,FUNC_6
ec_read_u16,FUNC_7
ec_read_u8,FUNC_8
power_supply_get_drvdata,FUNC_9
bat_get_property,FUNC_10
psy,VAR_12
psp,VAR_13
val,VAR_14
data,VAR_15
