TELEM_APL_MASK_PCS_STATE,VAR_0
TELEM_CHECK_AND_PARSE_EVTS,FUNC_0
TELEM_MASK_BIT,VAR_1
TELEM_MASK_BYTE,VAR_2
TELEM_MAX_OS_ALLOCATED_EVENTS,VAR_3
TELEM_PSS,VAR_4
TELEM_PSS_IDLE_BLOCKED_EVTS,VAR_5
TELEM_PSS_IDLE_EVTS,VAR_6
TELEM_PSS_LTR_BLOCKING_EVTS,VAR_7
TELEM_PSS_S0IX_BLOCKED_EVTS,VAR_8
TELEM_PSS_S0IX_WAKEUP_EVTS,VAR_9
debugfs_conf,VAR_10
seq_printf,FUNC_1
seq_puts,FUNC_2
telemetry_get_evtname,FUNC_3
telemetry_read_eventlog,FUNC_4
telem_pss_states_show,FUNC_5
s,VAR_11
unused,VAR_12
evtlog,VAR_13
conf,VAR_14
name,VAR_15
pcs_idle_blkd,VAR_16
pcs_s0ix_blkd,VAR_17
pss_s0ix_wakeup,VAR_18
pss_ltr_blkd,VAR_19
pss_idle,VAR_20
index,VAR_21
idx,VAR_22
ret,VAR_23
err,VAR_24
pstates,VAR_25
