IPC_PUNIT_BIOS_READ_TELE_EVENT_CTRL,VAR_0
IPC_PUNIT_BIOS_WRITE_TELE_EVENT_CTRL,VAR_1
TELEM_ADD,VAR_2
TELEM_CLEAR_EVENTS,FUNC_0
TELEM_CLEAR_SAMPLE_PERIOD,FUNC_1
TELEM_DISABLE,FUNC_2
TELEM_ENABLE_PERIODIC,FUNC_3
TELEM_ENABLE_SRAM_EVT_TRACE,FUNC_4
TELEM_RESET,VAR_3
TELEM_UPDATE,VAR_4
intel_punit_ipc_command,FUNC_5
pr_err,FUNC_6
telemetry_plt_config_pss_event,FUNC_7
telm_conf,VAR_5
telemetry_setup_pssevtconfig,FUNC_8
evtconfig,VAR_6
action,VAR_7
num_pss_evts,VAR_8
pss_period,VAR_9
ret,VAR_10
index,VAR_11
idx,VAR_12
pss_evtmap,VAR_13
telem_ctrl,VAR_14
