ENOMEM,VAR_0
IOSS_TELEM_INFO_READ,VAR_1
IOSS_TELEM_READ_WORD,VAR_2
IPC_PUNIT_BIOS_READ_TELE_INFO,VAR_3
PMC_IPC_PMC_TELEMTRY,VAR_4
TELEM_INFO_NENABLES_MASK,VAR_5
TELEM_INFO_SRAMEVTS_MASK,VAR_6
TELEM_INFO_SRAMEVTS_SHIFT,VAR_7
TELEM_MAX_EVENTS_SRAM,VAR_8
TELEM_MAX_OS_ALLOCATED_EVENTS,VAR_9
TELEM_MAX_PERIOD,FUNC_0
TELEM_MIN_PERIOD,FUNC_1
TELEM_RESET,VAR_10
TELEM_SAMPLING_DEFAULT_PERIOD,VAR_11
dev_err,FUNC_2
intel_pmc_ipc_command,FUNC_3
intel_punit_ipc_command,FUNC_4
telemetry_setup_evtconfig,FUNC_5
telm_conf,VAR_12
telemetry_setup,FUNC_6
pdev,VAR_13
pss_evtconfig,VAR_14
ioss_evtconfig,VAR_15
read_buf,VAR_16
events,VAR_17
event_regs,VAR_18
ret,VAR_19
