ENOMEM,VAR_0
HZ,VAR_1
RFKILL_TYPE_BLUETOOTH,VAR_2
RFKILL_TYPE_WLAN,VAR_3
RFKILL_TYPE_WWAN,VAR_4
get_wireless_state_ec_standard,FUNC_0
msi_rfkill_init,VAR_5
msi_rfkill_work,VAR_6
quirks,VAR_7
rfk_bluetooth,VAR_8
rfk_threeg,VAR_9
rfk_wlan,VAR_10
rfkill_alloc,FUNC_1
rfkill_bluetooth_ops,VAR_11
rfkill_destroy,FUNC_2
rfkill_register,FUNC_3
rfkill_threeg_ops,VAR_12
rfkill_unregister,FUNC_4
rfkill_wlan_ops,VAR_13
round_jiffies_relative,FUNC_5
schedule_delayed_work,FUNC_6
schedule_work,FUNC_7
threeg_exists,VAR_14
rfkill_init,FUNC_8
sdev,VAR_15
retval,VAR_16
