BT_RSTS,VAR_0
ENODEV,VAR_1
METHOD_BLUETOOTH,VAR_2
METHOD_GPS_OFF,VAR_3
METHOD_GPS_ON,VAR_4
METHOD_GPS_STATUS,VAR_5
METHOD_WIMAX,VAR_6
METHOD_WLAN,VAR_7
METHOD_WWAN,VAR_8
RFKILL_TYPE_BLUETOOTH,VAR_9
RFKILL_TYPE_GPS,VAR_10
RFKILL_TYPE_WIMAX,VAR_11
RFKILL_TYPE_WLAN,VAR_12
RFKILL_TYPE_WWAN,VAR_13
TYPE_RFKILL,VAR_14
WL_RSTS,VAR_15
WM_RSTS,VAR_16
WW_RSTS,VAR_17
acpi_check_handle,FUNC_0
asus_gps_rfkill_ops,VAR_18
asus_rfkill_exit,FUNC_1
asus_rfkill_ops,VAR_19
asus_rfkill_setup,FUNC_2
asus_rfkill_init,FUNC_3
asus,VAR_20
result,VAR_21
