ACPI_FAILURE,FUNC_0
ASUS_WMI_DEVID_BACKLIGHT,VAR_0
ASUS_WMI_DEVID_WLAN,VAR_1
ASUS_WMI_DSTS_PRESENCE_BIT,VAR_2
ASUS_WMI_DSTS_USER_BIT,VAR_3
DMI_CHASSIS_TYPE,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
acpi_backlight_native,VAR_8
acpi_backlight_vendor,VAR_9
acpi_video_get_backlight_type,FUNC_1
acpi_video_set_dmi_backlight_type,FUNC_2
ashs_present,FUNC_3
asus_wmi_backlight_exit,FUNC_4
asus_wmi_backlight_init,FUNC_5
asus_wmi_battery_init,FUNC_6
asus_wmi_debugfs_init,FUNC_7
asus_wmi_fan_init,FUNC_8
asus_wmi_fnlock_update,FUNC_9
asus_wmi_get_devstate,FUNC_10
asus_wmi_has_fnlock_key,FUNC_11
asus_wmi_hwmon_init,FUNC_12
asus_wmi_input_exit,FUNC_13
asus_wmi_input_init,FUNC_14
asus_wmi_led_exit,FUNC_15
asus_wmi_led_init,FUNC_16
asus_wmi_notify,VAR_10
asus_wmi_platform_init,FUNC_17
asus_wmi_rfkill_exit,FUNC_18
asus_wmi_rfkill_init,FUNC_19
asus_wmi_set_als,FUNC_20
asus_wmi_set_devstate,FUNC_21
asus_wmi_set_xusb2pr,FUNC_22
asus_wmi_sysfs_exit,FUNC_23
asus_wmi_sysfs_init,FUNC_24
dmi_get_system_info,FUNC_25
fan_boost_mode_check_present,FUNC_26
kfree,FUNC_27
kzalloc,FUNC_28
platform_set_drvdata,FUNC_29
pr_err,FUNC_30
strcmp,FUNC_31
stub1,FUNC_32
to_asus_wmi_driver,FUNC_33
to_platform_driver,FUNC_34
wmi_install_notify_handler,FUNC_35
asus_wmi_add,FUNC_36
pdev,VAR_11
pdrv,VAR_12
wdrv,VAR_13
asus,VAR_14
chassis_type,VAR_15
status,VAR_16
err,VAR_17
result,VAR_18
