NOTIFY_OK,VAR_0
PMC_GCR_TELEM_DEEP_S0IX_REG,VAR_1
PMC_GCR_TELEM_SHLW_S0IX_REG,VAR_2
TELEM_CHECK_AND_PARSE_CTRS,FUNC_0
TELEM_IOSS,VAR_3
TELEM_MAX_OS_ALLOCATED_EVENTS,VAR_4
debugfs_conf,VAR_5
intel_pmc_gcr_read64,FUNC_1
pr_err,FUNC_2
suspend_deep_ctr_temp,VAR_6
suspend_deep_res_temp,VAR_7
suspend_prep_ok,VAR_8
suspend_shlw_ctr_temp,VAR_9
suspend_shlw_res_temp,VAR_10
telemetry_raw_read_eventlog,FUNC_3
pm_suspend_exit_cb,FUNC_4
evtlog,VAR_11
suspend_shlw_ctr_exit,VAR_12
suspend_deep_ctr_exit,VAR_13
suspend_shlw_res_exit,VAR_14
suspend_deep_res_exit,VAR_15
conf,VAR_16
ret,VAR_17
index,VAR_18
