ARRAY_SIZE,FUNC_0
BUS_HOST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KE_END,VAR_3
dell_wmi_keymap_type_0000,VAR_4
dell_wmi_keymap_type_0010,VAR_5
dell_wmi_keymap_type_0011,VAR_6
dev_get_drvdata,FUNC_1
dmi_walk,FUNC_2
handle_dmi_entry,VAR_7
have_scancode,FUNC_3
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
pr_warn,FUNC_9
sparse_keymap_setup,FUNC_10
dell_wmi_input_setup,FUNC_11
wdev,VAR_8
priv,VAR_9
dmi_results,VAR_10
keymap,VAR_11
err,VAR_12
i,VAR_13
pos,VAR_14
entry,VAR_15
