ACPI_FUJITSU_CLASS,VAR_0
ACPI_FUJITSU_LAPTOP_DEVICE_NAME,VAR_1
BACKLIGHT_OFF,VAR_2
BACKLIGHT_PARAM_POWER,VAR_3
ENOMEM,VAR_4
FB_BLANK_POWERDOWN,VAR_5
FB_BLANK_UNBLANK,VAR_6
FUNC_BACKLIGHT,VAR_7
FUNC_BUTTONS,VAR_8
FUNC_FLAGS,VAR_9
GFP_KERNEL,VAR_10
MAX_HOTKEY_RINGBUFFER_SIZE,VAR_11
RINGBUFFERSIZE,VAR_12
UNSUPPORTED_CMD,VAR_13
WARN_ONCE,FUNC_0
acpi_backlight_vendor,VAR_14
acpi_device_bid,FUNC_1
acpi_device_class,FUNC_2
acpi_device_name,FUNC_3
acpi_fujitsu_laptop_input_setup,FUNC_4
acpi_fujitsu_laptop_leds_register,FUNC_5
acpi_handle_debug,FUNC_6
acpi_handle_info,FUNC_7
acpi_video_get_backlight_type,FUNC_8
call_fext_func,FUNC_9
devm_kzalloc,FUNC_10
fext,VAR_15
fujitsu_bl,VAR_16
fujitsu_laptop_platform_add,FUNC_11
kfifo_alloc,FUNC_12
kfifo_free,FUNC_13
pr_info,FUNC_14
spin_lock_init,FUNC_15
strcpy,FUNC_16
acpi_fujitsu_laptop_add,FUNC_17
device,VAR_17
priv,VAR_18
ret,VAR_19
i,VAR_20
