ACPI_FUJITSU_BL_DEVICE_NAME,VAR_0
ACPI_FUJITSU_CLASS,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FUJITSU_LCD_N_LEVELS,VAR_4
GFP_KERNEL,VAR_5
acpi_backlight_vendor,VAR_6
acpi_device_bid,FUNC_0
acpi_device_class,FUNC_1
acpi_device_name,FUNC_2
acpi_fujitsu_bl_input_setup,FUNC_3
acpi_video_get_backlight_type,FUNC_4
devm_kzalloc,FUNC_5
fujitsu_backlight_register,FUNC_6
fujitsu_bl,VAR_7
get_lcd_level,FUNC_7
get_max_brightness,FUNC_8
pr_info,FUNC_9
strcpy,FUNC_10
acpi_fujitsu_bl_add,FUNC_11
device,VAR_8
priv,VAR_9
ret,VAR_10
