ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
HTS2_PRST_RUNNING,VAR_4
HTS2_PRST_SHIFT,VAR_5
HTS_NVV,VAR_6
HTS_PCPL_SHIFT,VAR_7
HTS_PTL_SHIFT,VAR_8
IRQF_SHARED,VAR_9
IS_ERR,FUNC_0
PCI_IRQ_LEGACY,VAR_10
PLATFORM_INFO,VAR_11
PLATFORM_TDP,VAR_12
PSP_PBRT,VAR_13
TEN_UPDATE_EN,VAR_14
THM_CTA,VAR_15
THM_HTS,VAR_16
THM_HTSHI,VAR_17
THM_MGTA,VAR_18
THM_PSC,VAR_19
THM_PTA,VAR_20
THM_TEN,VAR_21
THM_TRC,VAR_22
THM_TSE,VAR_23
THM_TSPIEN,VAR_24
TRC_CORE1_EN,VAR_25
TRC_CORE2_EN,VAR_26
TRC_CORE_PWR,VAR_27
TRC_MCH_EN,VAR_28
TSE_EN,VAR_29
TSPIEN_AUX2_LOHI,VAR_30
TSPIEN_AUX_LOHI,VAR_31
TSPIEN_CRIT_LOHI,VAR_32
TSPIEN_HOT_LOHI,VAR_33
TURBO_POWER_CURRENT_LIMIT,VAR_34
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
dmi_check_system,FUNC_5
free_irq,FUNC_6
ips_adjust,VAR_35
ips_blacklist,VAR_36
ips_debugfs_init,FUNC_7
ips_detect_cpu,FUNC_8
ips_disable_cpu_turbo,FUNC_9
ips_get_i915_syms,FUNC_10
ips_irq_handler,VAR_37
ips_monitor,VAR_38
kthread_create,FUNC_11
kthread_run,FUNC_12
kthread_stop,FUNC_13
pci_alloc_irq_vectors,FUNC_14
pci_free_irq_vectors,FUNC_15
pci_irq_vector,FUNC_16
pci_name,FUNC_17
pci_set_drvdata,FUNC_18
pcim_enable_device,FUNC_19
pcim_iomap_regions,FUNC_20
pcim_iomap_table,FUNC_21
rdmsrl,FUNC_22
request_irq,FUNC_23
spin_lock_init,FUNC_24
thm_readb,FUNC_25
thm_readl,FUNC_26
thm_readw,FUNC_27
thm_writeb,FUNC_28
thm_writel,FUNC_29
thm_writew,FUNC_30
update_turbo_limits,FUNC_31
ips_probe,FUNC_32
dev,VAR_39
id,VAR_40
platform_info,VAR_41
ips,VAR_42
hts,VAR_43
ret,VAR_44
htshi,VAR_45
trc,VAR_46
trc_required_mask,VAR_47
tse,VAR_48
