ENOMEM,VAR_0
INIT_WORK,FUNC_0
METHOD_BLUETOOTH,VAR_1
METHOD_GLED,VAR_2
METHOD_KBD_LIGHT_GET,VAR_3
METHOD_KBD_LIGHT_SET,VAR_4
METHOD_MLED,VAR_5
METHOD_PLED,VAR_6
METHOD_RLED,VAR_7
METHOD_TLED,VAR_8
METHOD_WLAN,VAR_9
TYPE_LED,VAR_10
acpi_check_handle,FUNC_1
asus_kled_cdev_get,VAR_11
asus_kled_cdev_set,VAR_12
asus_kled_cdev_update,VAR_13
asus_led_exit,FUNC_2
asus_led_register,FUNC_3
create_singlethread_workqueue,FUNC_4
led_classdev_register,FUNC_5
asus_led_init,FUNC_6
asus,VAR_14
r,VAR_15
led,VAR_16
cdev,VAR_17
