CMPC_ACCEL_DEV_STATE_CLOSED,VAR_0
CMPC_ACCEL_G_SELECT_DEFAULT,VAR_1
CMPC_ACCEL_SENSITIVITY_DEFAULT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
cmpc_accel_g_select_attr_v4,VAR_5
cmpc_accel_idev_init_v4,VAR_6
cmpc_accel_sensitivity_attr_v4,VAR_7
cmpc_accel_set_g_select_v4,FUNC_0
cmpc_accel_set_sensitivity_v4,FUNC_1
cmpc_add_acpi_notify_device,FUNC_2
dev_get_drvdata,FUNC_3
dev_set_drvdata,FUNC_4
device_create_file,FUNC_5
device_remove_file,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
cmpc_accel_add_v4,FUNC_9
acpi,VAR_8
error,VAR_9
inputdev,VAR_10
accel,VAR_11
