ARRAY_SIZE,FUNC_0
dprintk,FUNC_1
handles,VAR_0
pr_err,FUNC_2
sony_call_snc_handle,FUNC_3
sony_nc_acpi_handle,VAR_1
sony_nc_battery_care_setup,FUNC_4
sony_nc_fanspeed_setup,FUNC_5
sony_nc_gfx_switch_setup,FUNC_6
sony_nc_highspeed_charging_setup,FUNC_7
sony_nc_int_call,FUNC_8
sony_nc_kbd_backlight_setup,FUNC_9
sony_nc_lid_resume_setup,FUNC_10
sony_nc_lowbatt_setup,FUNC_11
sony_nc_panelid_setup,FUNC_12
sony_nc_rfkill_setup,FUNC_13
sony_nc_smart_conn_setup,FUNC_14
sony_nc_thermal_setup,FUNC_15
sony_nc_touchpad_setup,FUNC_16
sony_nc_usb_charge_setup,FUNC_17
sony_nc_function_setup,FUNC_18
device,VAR_2
pf_device,VAR_3
i,VAR_4
result,VAR_5
bitmask,VAR_6
arg,VAR_7
handle,VAR_8
