PCI_VENDOR_ID,VAR_0
acpi_get_pci_dev,FUNC_0
eeepc_wlan_rfkill_blocked,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pci_bus_add_device,FUNC_4
pci_bus_assign_resources,FUNC_5
pci_bus_read_config_dword,FUNC_6
pci_dev_put,FUNC_7
pci_get_slot,FUNC_8
pci_lock_rescan_remove,FUNC_9
pci_scan_single_device,FUNC_10
pci_stop_and_remove_bus_device,FUNC_11
pci_unlock_rescan_remove,FUNC_12
pr_err,FUNC_13
pr_warn,FUNC_14
pr_warning,FUNC_15
rfkill_set_sw_state,FUNC_16
eeepc_rfkill_hotplug,FUNC_17
eeepc,VAR_1
handle,VAR_2
port,VAR_3
dev,VAR_4
bus,VAR_5
blocked,VAR_6
absent,VAR_7
l,VAR_8
