PCI_DEVICE_ID_INTEL_82371AB_3,VAR_0
PCI_DEVICE_ID_INTEL_ICH6_1,VAR_1
PCI_DEVICE_ID_INTEL_ICH7_1,VAR_2
PCI_DEVICE_ID_INTEL_ICH8_4,VAR_3
PCI_DEVICE_ID_INTEL_ICH9_1,VAR_4
PCI_VENDOR_ID_INTEL,VAR_5
SONYPI_DEVICE_TYPE1,VAR_6
SONYPI_DEVICE_TYPE2,VAR_7
SONYPI_DEVICE_TYPE3,VAR_8
SONYPI_TYPE1_OFFSET,VAR_9
SONYPI_TYPE2_OFFSET,VAR_10
SONYPI_TYPE3_OFFSET,VAR_11
pci_dev_put,FUNC_0
pci_get_device,FUNC_1
pr_info,FUNC_2
type1_events,VAR_12
type2_events,VAR_13
type3_events,VAR_14
type3_handle_irq,VAR_15
sony_pic_detect_device_type,FUNC_3
dev,VAR_16
pcidev,VAR_17
