BCOVE_LVL1_PWRBTN,VAR_0
BCOVE_MIRQLVL1,VAR_1
BCOVE_MPBIRQ,VAR_2
BCOVE_PBIRQ_PBTN,VAR_3
BUS_HOST,VAR_4
ENOMEM,VAR_5
EV_KEY,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_SHARED,VAR_8
KEY_POWER,VAR_9
dev_get_drvdata,FUNC_0
dev_pm_set_wake_irq,FUNC_1
dev_set_drvdata,FUNC_2
device_init_wakeup,FUNC_3
devm_input_allocate_device,FUNC_4
devm_request_threaded_irq,FUNC_5
input_register_device,FUNC_6
input_set_capability,FUNC_7
mrfld_pwrbtn_interrupt,VAR_10
platform_get_irq,FUNC_8
regmap_update_bits,FUNC_9
mrfld_pwrbtn_probe,FUNC_10
pdev,VAR_11
dev,VAR_12
pmic,VAR_13
input,VAR_14
irq,VAR_15
ret,VAR_16
