ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INDIO_DIRECT_MODE,VAR_4
LED_BRIGHT_HW_CHANGED,VAR_5
MISC_DYNAMIC_MINOR,VAR_6
SCI_KBD_MODE_FNZ,VAR_7
TOSHIBA_ACPI_VERSION,VAR_8
create_toshiba_proc_entries,FUNC_1
dev_set_drvdata,FUNC_2
find_hci_method,FUNC_3
get_fan_status,FUNC_4
get_tr_backlight_status,FUNC_5
get_video_status,FUNC_6
iio_device_alloc,FUNC_7
iio_device_free,FUNC_8
iio_device_register,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
led_classdev_register,FUNC_12
misc_register,FUNC_13
pr_err,FUNC_14
pr_info,FUNC_15
print_supported_features,FUNC_16
sysfs_create_group,FUNC_17
toshiba_accelerometer_available,FUNC_18
toshiba_acpi,VAR_9
toshiba_acpi_fops,VAR_10
toshiba_acpi_remove,FUNC_19
toshiba_acpi_setup_backlight,FUNC_20
toshiba_acpi_setup_keyboard,FUNC_21
toshiba_acpi_setup_wwan_rfkill,FUNC_22
toshiba_attr_group,VAR_11
toshiba_cooling_method_available,FUNC_23
toshiba_eco_mode_available,FUNC_24
toshiba_eco_mode_get_status,VAR_12
toshiba_eco_mode_set_status,VAR_13
toshiba_function_keys_get,FUNC_25
toshiba_iio_accel_channels,VAR_14
toshiba_iio_accel_info,VAR_15
toshiba_illumination_available,FUNC_26
toshiba_illumination_get,VAR_16
toshiba_illumination_set,VAR_17
toshiba_kbd_backlight_get,VAR_18
toshiba_kbd_backlight_set,VAR_19
toshiba_kbd_illum_available,FUNC_27
toshiba_panel_power_on_get,FUNC_28
toshiba_touchpad_get,FUNC_29
toshiba_usb_rapid_charge_get,FUNC_30
toshiba_usb_sleep_charge_available,FUNC_31
toshiba_usb_sleep_music_get,FUNC_32
toshiba_usb_three_get,FUNC_33
toshiba_wwan_available,FUNC_34
toshiba_acpi_add,FUNC_35
acpi_dev,VAR_20
dev,VAR_21
hci_method,VAR_22
dummy,VAR_23
ret,VAR_24
