TPACPI_MAIL,VAR_0
TP_HKEY_EV_RFKILL_CHANGED,VAR_1
acpi_bus_generate_netlink_event,FUNC_0
acpi_evalf,FUNC_1
dev_name,FUNC_2
hkey_handle,VAR_2
hotkey_autosleep_ack,VAR_3
hotkey_notify_6xxx,FUNC_3
hotkey_notify_dockevent,FUNC_4
hotkey_notify_hotkey,FUNC_5
hotkey_notify_usrevent,FUNC_6
hotkey_notify_wakeup,FUNC_7
hotkey_wakeup_hotunplug_complete_notify_change,FUNC_8
pr_err,FUNC_9
pr_info,FUNC_10
pr_notice,FUNC_11
tp_features,VAR_4
tpacpi_send_radiosw_update,FUNC_12
hotkey_notify,FUNC_13
ibm,VAR_5
event,VAR_6
hkey,VAR_7
send_acpi_ev,VAR_8
ignore_acpi_ev,VAR_9
known_ev,VAR_10
