EINVAL,VAR_0
ENOMEM,VAR_1
RFKILL_TYPE_BLUETOOTH,VAR_2
RFKILL_TYPE_WIMAX,VAR_3
RFKILL_TYPE_WLAN,VAR_4
RFKILL_TYPE_WWAN,VAR_5
rfkill_alloc,FUNC_0
rfkill_destroy,FUNC_1
rfkill_init_sw_state,FUNC_2
rfkill_register,FUNC_3
rfkill_set_hw_state,FUNC_4
sony_call_snc_handle,FUNC_5
sony_rfkill_address,VAR_6
sony_rfkill_devices,VAR_7
sony_rfkill_handle,VAR_8
sony_rfkill_ops,VAR_9
sony_nc_setup_rfkill,FUNC_6
device,VAR_10
nc_type,VAR_11
err,VAR_12
rfk,VAR_13
type,VAR_14
name,VAR_15
result,VAR_16
hwblock,VAR_17
swblock,VAR_18
