ACPI_COMPANION,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
I2C_NAME_SIZE,VAR_4
IRQ_RESOURCE_TYPE,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
acpi_dev_gpio_irq_get,FUNC_3
acpi_match_device,FUNC_4
clients,VAR_6
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_kmalloc,FUNC_8
i2c_acpi_new_device,FUNC_9
i2c_multi_inst_count_resources,FUNC_10
i2c_unregister_device,FUNC_11
memset,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
snprintf,FUNC_15
strlcpy,FUNC_16
struct_size,FUNC_17
i2c_multi_inst_probe,FUNC_18
pdev,VAR_7
multi,VAR_8
match,VAR_9
inst_data,VAR_10
board_info,VAR_11
dev,VAR_12
adev,VAR_13
name,VAR_14
i,VAR_15
ret,VAR_16
