EINVAL,VAR_0
IOSS_TELEM_READ_WORD,VAR_1
IOSS_TELEM_TRACE_CTL_READ,VAR_2
IOSS_TELEM_TRACE_CTL_WRITE,VAR_3
IOSS_TELEM_WRITE_FOURBYTES,VAR_4
IPC_PUNIT_BIOS_READ_TELE_TRACE_CTRL,VAR_5
IPC_PUNIT_BIOS_WRITE_TELE_TRACE_CTRL,VAR_6
PMC_IPC_PMC_TELEMTRY,VAR_7
TELEM_CLEAR_VERBOSITY_BITS,FUNC_0
TELEM_SET_VERBOSITY_BITS,FUNC_1
TELEM_TRC_VERBOSITY_MASK,VAR_8
intel_pmc_ipc_command,FUNC_2
intel_punit_ipc_command,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pr_err,FUNC_6
telm_conf,VAR_9
telemetry_plt_set_trace_verbosity,FUNC_7
telem_unit,VAR_10
verbosity,VAR_11
temp,VAR_12
ret,VAR_13
