BUS_HOST,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
KEY_LEFTMETA,VAR_5
KEY_POWER,VAR_6
KEY_VOLUMEDOWN,VAR_7
KEY_VOLUMEUP,VAR_8
SURFACE_BUTTON_DEVICE_NAME,VAR_9
SURFACE_BUTTON_OBJ_NAME,VAR_10
acpi_device_bid,FUNC_0
acpi_device_hid,FUNC_1
acpi_device_name,FUNC_2
dev_info,FUNC_3
device_init_wakeup,FUNC_4
input_allocate_device,FUNC_5
input_free_device,FUNC_6
input_register_device,FUNC_7
input_set_capability,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
snprintf,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
surface_button_check_MSHW0040,FUNC_15
surface_button_add,FUNC_16
device,VAR_11
button,VAR_12
input,VAR_13
hid,VAR_14
name,VAR_15
error,VAR_16
