BIT,FUNC_0
ECO_LED,VAR_0
ENOMEM,VAR_1
FUNC_BUTTONS,VAR_2
FUNC_LEDS,VAR_3
GFP_KERNEL,VAR_4
KEYBOARD_LAMPS,VAR_5
LOGOLAMP_POWERON,VAR_6
UNSUPPORTED_CMD,VAR_7
acpi_driver_data,FUNC_1
call_fext_func,FUNC_2
devm_kzalloc,FUNC_3
devm_led_classdev_register,FUNC_4
eco_led_get,VAR_8
eco_led_set,VAR_9
kblamps_get,VAR_10
kblamps_set,VAR_11
logolamp_get,VAR_12
logolamp_set,VAR_13
radio_led_get,VAR_14
radio_led_set,VAR_15
acpi_fujitsu_laptop_leds_register,FUNC_5
device,VAR_16
priv,VAR_17
led,VAR_18
ret,VAR_19
