ACPI_DEVICE_NOTIFY,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ACPI_SUCCESS,FUNC_2
BACKLIGHT_PLATFORM,VAR_1
EBUSY,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GFP_KERNEL,VAR_6
GMUX_MAX_BRIGHTNESS,VAR_7
GMUX_MIN_IO_LEN,VAR_8
GMUX_PORT_MAX_BRIGHTNESS,VAR_9
GMUX_PORT_SWITCH_EXTERNAL,VAR_10
GMUX_PORT_VERSION_MAJOR,VAR_11
GMUX_PORT_VERSION_MINOR,VAR_12
GMUX_PORT_VERSION_RELEASE,VAR_13
IORESOURCE_IO,VAR_14
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
VGA_SWITCHEROO_CAN_SWITCH_DDC,VAR_15
VGA_SWITCHEROO_NEEDS_EDP_CONFIG,VAR_16
VGA_SWITCHEROO_ON,VAR_17
WARN_ON,FUNC_5
acpi_backlight_vendor,VAR_18
acpi_disable_gpe,FUNC_6
acpi_enable_gpe,FUNC_7
acpi_evaluate_integer,FUNC_8
acpi_format_exception,FUNC_9
acpi_install_notify_handler,FUNC_10
acpi_remove_notify_handler,FUNC_11
acpi_video_set_dmi_backlight_type,FUNC_12
apple_bl_unregister,FUNC_13
apple_gmux_data,VAR_19
backlight_device_register,FUNC_14
backlight_device_unregister,FUNC_15
backlight_update_status,FUNC_16
bus_for_each_dev,FUNC_17
dev_name,FUNC_18
gmux_bl_ops,VAR_20
gmux_disable_interrupts,FUNC_19
gmux_enable_interrupts,FUNC_20
gmux_get_brightness,FUNC_21
gmux_handler_classic,VAR_21
gmux_handler_indexed,VAR_22
gmux_is_indexed,FUNC_22
gmux_notify_handler,VAR_23
gmux_read32,FUNC_23
gmux_read8,FUNC_24
gmux_read_switch_state,FUNC_25
gmux_write8,FUNC_26
init_completion,FUNC_27
is_thunderbolt,VAR_24
kfree,FUNC_28
kzalloc,FUNC_29
memset,FUNC_30
mutex_init,FUNC_31
pci_bus_type,VAR_25
pnp_get_resource,FUNC_32
pnp_set_drvdata,FUNC_33
pr_err,FUNC_34
pr_info,FUNC_35
pr_warn,FUNC_36
release_region,FUNC_37
request_region,FUNC_38
vga_switcheroo_register_handler,FUNC_39
gmux_probe,FUNC_40
pnp,VAR_26
id,VAR_27
gmux_data,VAR_28
res,VAR_29
props,VAR_30
bdev,VAR_31
ver_major,VAR_32
ver_minor,VAR_33
ver_release,VAR_34
ret,VAR_35
status,VAR_36
gpe,VAR_37
version,VAR_38
