ACPI_COMPANION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_HANDLE,FUNC_2
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
EXPECTED_PTYPE,VAR_3
GFP_KERNEL,VAR_4
I2C_NAME_SIZE,VAR_5
INT33FE_NODE_FUSB302,VAR_6
INT33FE_NODE_PI3USB30532,VAR_7
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
acpi_dev_gpio_irq_get,FUNC_5
acpi_dev_present,FUNC_6
acpi_evaluate_integer,FUNC_7
cht_int33fe_add_nodes,FUNC_8
cht_int33fe_register_max17047,FUNC_9
cht_int33fe_remove_nodes,FUNC_10
dev_err,FUNC_11
devm_kzalloc,FUNC_12
i2c_acpi_new_device,FUNC_13
i2c_unregister_device,FUNC_14
memset,FUNC_15
nodes,VAR_8
platform_set_drvdata,FUNC_16
regulator_get_optional,FUNC_17
regulator_put,FUNC_18
software_node_fwnode,FUNC_19
strlcpy,FUNC_20
cht_int33fe_probe,FUNC_21
pdev,VAR_9
dev,VAR_10
board_info,VAR_11
data,VAR_12
fwnode,VAR_13
regulator,VAR_14
ptyp,VAR_15
status,VAR_16
fusb302_irq,VAR_17
ret,VAR_18
