ASUS_WMI_DEVID_LIGHTBAR,VAR_0
ASUS_WMI_DEVID_WIRELESS_LED,VAR_1
ENOMEM,VAR_2
INIT_WORK,FUNC_0
LED_BRIGHT_HW_CHANGED,VAR_3
LED_CORE_SUSPENDRESUME,VAR_4
asus_wmi_dev_is_present,FUNC_1
asus_wmi_led_exit,FUNC_2
create_singlethread_workqueue,FUNC_3
kbd_led_get,VAR_5
kbd_led_read,FUNC_4
kbd_led_set,VAR_6
led_classdev_register,FUNC_5
lightbar_led_get,VAR_7
lightbar_led_set,VAR_8
lightbar_led_update,VAR_9
read_tpd_led_state,FUNC_6
tpd_led_get,VAR_10
tpd_led_set,VAR_11
tpd_led_update,VAR_12
wlan_led_get,VAR_13
wlan_led_set,VAR_14
wlan_led_unknown_state,FUNC_7
wlan_led_update,VAR_15
asus_wmi_led_init,FUNC_8
asus,VAR_16
rv,VAR_17
led_val,VAR_18
