ASUS_WMI_DEVID_BLUETOOTH,VAR_0
ASUS_WMI_DEVID_GPS,VAR_1
ASUS_WMI_DEVID_UWB,VAR_2
ASUS_WMI_DEVID_WIMAX,VAR_3
ASUS_WMI_DEVID_WLAN,VAR_4
ASUS_WMI_DEVID_WWAN3G,VAR_5
EBUSY,VAR_6
ENODEV,VAR_7
RFKILL_TYPE_BLUETOOTH,VAR_8
RFKILL_TYPE_GPS,VAR_9
RFKILL_TYPE_UWB,VAR_10
RFKILL_TYPE_WIMAX,VAR_11
RFKILL_TYPE_WLAN,VAR_12
RFKILL_TYPE_WWAN,VAR_13
asus_new_rfkill,FUNC_0
asus_register_rfkill_notifier,FUNC_1
asus_rfkill_hotplug,FUNC_2
asus_setup_pci_hotplug,FUNC_3
asus_wmi_rfkill_exit,FUNC_4
mutex_init,FUNC_5
asus_wmi_rfkill_init,FUNC_6
asus,VAR_14
result,VAR_15
