AARP_HASH_SIZE,VAR_0
AARP_PA_ALEN,VAR_1
ARPHRD_ETHER,VAR_2
ATIF_PROBE,VAR_3
ATIF_PROBE_FAIL,VAR_4
ETH_ALEN,VAR_5
__aarp_find_entry,FUNC_0
__aarp_proxy_find,FUNC_1
__aarp_resolved,FUNC_2
aarp_hdr,FUNC_3
aarp_lock,VAR_6
aarp_send_reply,FUNC_4
aarp_timer,VAR_7
atalk_find_dev,FUNC_5
dev_net,FUNC_6
ether_addr_copy,FUNC_7
init_net,VAR_8
jiffies,VAR_9
kfree_skb,FUNC_8
mod_timer,FUNC_9
net_eq,FUNC_10
ntohs,FUNC_11
proxies,VAR_10
resolved,VAR_11
skb_pull,FUNC_12
sysctl_aarp_expiry_time,VAR_12
sysctl_aarp_tick_time,VAR_13
unresolved,VAR_14
unresolved_count,VAR_15
write_lock_bh,FUNC_13
write_unlock_bh,FUNC_14
aarp_rcv,FUNC_15
skb,VAR_16
dev,VAR_17
pt,VAR_18
orig_dev,VAR_19
ea,VAR_20
hash,VAR_21
ret,VAR_22
function,VAR_23
a,VAR_24
sa,VAR_25
ma,VAR_26
da,VAR_27
ifa,VAR_28
