COLORFLAG_ALWAYS,VAR_0
COLORFLAG_AUTO,VAR_1
COLORFLAG_NEVER,VAR_2
FTS_COMFOLLOW,VAR_3
FTS_LOGICAL,VAR_4
FTS_NOSTAT,VAR_5
FTS_PHYSICAL,VAR_6
FTS_SEEDOT,VAR_7
FTS_WHITEOUT,VAR_8
INT_MAX,VAR_9
LC_ALL,VAR_10
SIGINT,VAR_11
SIGQUIT,VAR_12
STDOUT_FILENO,VAR_13
TIOCGWINSZ,VAR_14
acccmp,VAR_15
ansi_bgcol,VAR_16
ansi_coloff,VAR_17
ansi_fgcol,VAR_18
attrs_off,VAR_19
birthcmp,VAR_20
blocksize,VAR_21
colorflag,VAR_22
colorquit,VAR_23
do_color,FUNC_0
do_color_always,FUNC_1
do_color_auto,FUNC_2
do_color_never,FUNC_3
enter_bold,VAR_24
errx,FUNC_4
exit,FUNC_5
explicitansi,VAR_25
f_accesstime,VAR_26
f_birthtime,VAR_27
f_color,VAR_28
f_flags,VAR_29
f_humanval,VAR_30
f_inode,VAR_31
f_kblocks,VAR_32
f_label,VAR_33
f_listdir,VAR_34
f_listdot,VAR_35
f_longform,VAR_36
f_noautodot,VAR_37
f_nofollow,VAR_38
f_nonprint,VAR_39
f_nosort,VAR_40
f_notabs,VAR_41
f_numericonly,VAR_42
f_octal,VAR_43
f_octal_escape,VAR_44
f_recursive,VAR_45
f_reversesort,VAR_46
f_samesort,VAR_47
f_sectime,VAR_48
f_singlecol,VAR_49
f_size,VAR_50
f_sizesort,VAR_51
f_slash,VAR_52
f_sortacross,VAR_53
f_statustime,VAR_54
f_stream,VAR_55
f_thousands,VAR_56
f_timeformat,VAR_57
f_timesort,VAR_58
f_type,VAR_59
f_whiteout,VAR_60
getbsize,FUNC_6
getenv,FUNC_7
getopt_long,FUNC_8
getuid,FUNC_9
ioctl,FUNC_10
isatty,FUNC_11
long_opts,VAR_61
modcmp,VAR_62
namecmp,VAR_63
optarg,VAR_64
optind,VAR_65
parsecolors,FUNC_12
printcol,VAR_66
printfcn,VAR_67
printlong,VAR_68
printscol,VAR_69
printstream,VAR_70
revacccmp,VAR_71
revbirthcmp,VAR_72
revmodcmp,VAR_73
revnamecmp,VAR_74
revsizecmp,VAR_75
revstatcmp,VAR_76
rval,VAR_77
setenv,FUNC_13
setlocale,FUNC_14
signal,FUNC_15
sizecmp,VAR_78
sortfcn,VAR_79
statcmp,VAR_80
strtonum,FUNC_16
termwidth,VAR_81
tgetent,FUNC_17
tgetstr,FUNC_18
traverse,FUNC_19
usage,FUNC_20
warnx,FUNC_21
main,FUNC_22
argc,VAR_82
argv,VAR_83
dot,VAR_84
dotav,VAR_85
win,VAR_86
ch,VAR_87
fts_options,VAR_88
notused,VAR_89
p,VAR_90
errstr,VAR_91
