DPRINT,FUNC_0
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
FLG_ADDREG_DELREG_BIT,VAR_2
FLG_ADDREG_OVERWRITEONLY,VAR_3
InfHostFindFirstLine,FUNC_1
InfHostFindNextLine,FUNC_2
InfHostFreeContext,FUNC_3
InfHostGetIntField,FUNC_4
InfHostGetStringField,FUNC_5
MAX_INF_STRING_LENGTH,VAR_4
RegCloseKey,FUNC_6
RegCreateKeyW,FUNC_7
RegOpenKeyW,FUNC_8
TRUE,VAR_5
do_reg_operation,FUNC_9
get_root_key,FUNC_10
strlenW,FUNC_11
registry_callback,FUNC_12
hInf,VAR_6
Section,VAR_7
Delete,VAR_8
Buffer,VAR_9
ValuePtr,VAR_10
Flags,VAR_11
Length,VAR_12
Context,VAR_13
KeyHandle,VAR_14
Ok,VAR_15
