AI_ADDRCONFIG,VAR_0
AI_NUMERICSERV,VAR_1
RETRY_USEC,VAR_2
SERVER_LINK,VAR_3
SOCK_DGRAM,VAR_4
assert,FUNC_0
clock_boottime_or_monotonic,FUNC_1
log_debug,FUNC_2
log_error_errno,FUNC_3
manager_begin,FUNC_4
manager_disconnect,FUNC_5
manager_resolve_handler,VAR_5
manager_retry_connect,VAR_6
manager_set_server_address,FUNC_6
manager_set_server_name,FUNC_7
now,FUNC_8
ratelimit_below,FUNC_9
res_init,FUNC_10
resolve_getaddrinfo,FUNC_11
sd_event_add_time,FUNC_12
sd_event_source_unref,FUNC_13
server_name_flush_addresses,FUNC_14
manager_connect,FUNC_15
m,VAR_7
r,VAR_8
hints,VAR_9
f,VAR_10
restart,VAR_11
