EINVAL,VAR_0
FOLLOW,VAR_1
LOCKLEAF,VAR_2
LOOKUP,VAR_3
MNT_ILOCK,FUNC_0
MNT_IUNLOCK,FUNC_1
MNT_RDONLY,VAR_4
MNT_UPDATE,VAR_5
NDFREE,FUNC_2
NDF_ONLY_PNBUF,VAR_6
NDINIT,FUNC_3
PRIV_VFS_MOUNT_PERM,VAR_7
UIO_SYSSPACE,VAR_8
VFSTOISOFS,FUNC_4
VOP_ACCESS,FUNC_5
VREAD,VAR_9
curthread,VAR_10
iso_mountfs,FUNC_6
namei,FUNC_7
priv_check,FUNC_8
vfs_flagopt,FUNC_9
vfs_getopts,FUNC_10
vfs_mountedfrom,FUNC_11
vn_isdisk,FUNC_12
vput,FUNC_13
vrele,FUNC_14
cd9660_mount,FUNC_15
mp,VAR_11
devvp,VAR_12
td,VAR_13
fspec,VAR_14
error,VAR_15
accmode,VAR_16
ndp,VAR_17
imp,VAR_18
