GRPQUOTA,VAR_0
MAXLOGNAME,VAR_1
O_CLOEXEC,VAR_2
USRQUOTA,VAR_3
atoi,FUNC_0
calloc,FUNC_1
close,FUNC_2
cvtblkval,FUNC_3
cvtinoval,FUNC_4
editit,FUNC_5
errx,FUNC_6
exit,FUNC_7
fchown,FUNC_8
freeprivs,FUNC_9
getentry,FUNC_10
getgid,FUNC_11
getopt,FUNC_12
getprivs,FUNC_13
getuid,FUNC_14
hflag,VAR_4
isdigit,FUNC_15
mkostemp,FUNC_16
optarg,VAR_5
optind,VAR_6
putprivs,FUNC_17
readprivs,FUNC_18
readtimes,FUNC_19
snprintf,FUNC_20
strchr,FUNC_21
strlcpy,FUNC_22
strlen,FUNC_23
strsep,FUNC_24
strspn,FUNC_25
strtoll,FUNC_26
tmpfil,VAR_7
unlink,FUNC_27
usage,FUNC_28
warnx,FUNC_29
writeprivs,FUNC_30
writetimes,FUNC_31
main,FUNC_32
argc,VAR_8
argv,VAR_9
qup,VAR_10
protoprivs,VAR_11
curprivs,VAR_12
id,VAR_13
protoid,VAR_14
i,VAR_15
quotatype,VAR_16
range,VAR_17
tmpfd,VAR_18
startuid,VAR_19
enduid,VAR_20
lim,VAR_21
protoname,VAR_22
cp,VAR_23
endpt,VAR_24
oldoptarg,VAR_25
eflag,VAR_26
tflag,VAR_27
pflag,VAR_28
ch,VAR_29
fspath,VAR_30
buf,VAR_31
