CONFIG_SMP,VAR_0
IS_ENABLED,FUNC_0
PAGE_SIZE,VAR_1
PFN_PHYS,FUNC_1
VM_EXEC,VAR_2
__flush_cache_page,FUNC_2
__purge_cache_page,FUNC_3
arch_irqs_disabled,FUNC_4
flush_cache_all,FUNC_5
flush_tlb_all,FUNC_6
flush_tlb_page,FUNC_7
flush_tlb_range,FUNC_8
flush_user_dcache_range_asm,FUNC_9
flush_user_icache_range_asm,FUNC_10
get_ptep,FUNC_11
mfsp,FUNC_12
mm_total_size,FUNC_13
parisc_cache_flush_threshold,VAR_3
pfn_valid,FUNC_14
pte_pfn,FUNC_15
unlikely,FUNC_16
flush_cache_mm,FUNC_17
mm,VAR_4
vma,VAR_5
pgd,VAR_6
addr,VAR_7
pfn,VAR_8
ptep,VAR_9
