COLOR_ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GET_LAST_MMAP,FUNC_1
MAP_FIXED,VAR_2
MAP_SHARED,VAR_3
PAGE_ALIGN,FUNC_2
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
SET_LAST_MMAP,FUNC_3
SHM_COLOUR,VAR_6
TASK_SIZE,VAR_7
current,VAR_8
find_vma_prev,FUNC_4
mmap_upper_limit,FUNC_5
shared_align_offset,FUNC_6
vm_end_gap,FUNC_7
vm_start_gap,FUNC_8
vm_unmapped_area,FUNC_9
arch_get_unmapped_area,FUNC_10
filp,VAR_9
addr,VAR_10
len,VAR_11
pgoff,VAR_12
flags,VAR_13
mm,VAR_14
vma,VAR_15
prev,VAR_16
task_size,VAR_17
do_color_align,VAR_18
last_mmap,VAR_19
info,VAR_20
