COLOR_ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GET_LAST_MMAP,FUNC_1
MAP_FIXED,VAR_2
MAP_SHARED,VAR_3
PAGE_ALIGN,FUNC_2
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
SET_LAST_MMAP,FUNC_3
SHM_COLOUR,VAR_7
TASK_SIZE,VAR_8
VM_BUG_ON,FUNC_4
VM_UNMAPPED_AREA_TOPDOWN,VAR_9
arch_get_unmapped_area,FUNC_5
current,VAR_10
find_vma_prev,FUNC_6
shared_align_offset,FUNC_7
vm_end_gap,FUNC_8
vm_start_gap,FUNC_9
vm_unmapped_area,FUNC_10
arch_get_unmapped_area_topdown,FUNC_11
filp,VAR_11
addr0,VAR_12
len,VAR_13
pgoff,VAR_14
flags,VAR_15
vma,VAR_16
prev,VAR_17
mm,VAR_18
addr,VAR_19
do_color_align,VAR_20
last_mmap,VAR_21
info,VAR_22
