FIX_TEXT_KEXEC,VAR_0
PAGE0,VAR_1
PAGE_MASK,VAR_2
__fix_to_virt,FUNC_0
dereference_function_descriptor,FUNC_1
flush_cache_all,FUNC_2
flush_tlb_all,FUNC_3
kexec_cmdline_offset,VAR_3
kexec_free_mem_offset,VAR_4
kexec_initrd_end_offset,VAR_5
kexec_initrd_start_offset,VAR_6
local_irq_disable,FUNC_4
memcpy,FUNC_5
page_to_phys,FUNC_6
relocate_new_kernel,VAR_7
relocate_new_kernel_size,VAR_8
set_fixmap,FUNC_7
machine_kexec,FUNC_8
image,VAR_9
reloc,VAR_10
head,VAR_11
start,VAR_12
phys,VAR_13
phys,VAR_14
virt,VAR_15
arch,VAR_16
